Medium,Transport Type,Vehicle Type,Drive,Date,Economy,Frequency,Measure,Unit
road,passenger,car,ice_d,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,passenger,car,ice_g,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,passenger,car,lpg,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,passenger,car,phev_d,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,passenger,car,phev_g,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,passenger,lt,bev,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,passenger,lt,cng,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,passenger,lt,fcev,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,passenger,lt,ice_d,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,passenger,lt,ice_g,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,passenger,lt,lpg,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,passenger,lt,phev_d,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,passenger,lt,phev_g,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,passenger,suv,bev,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,passenger,suv,cng,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,passenger,suv,fcev,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,passenger,suv,ice_d,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,passenger,suv,ice_g,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,passenger,suv,lpg,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,passenger,suv,phev_d,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,passenger,suv,phev_g,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,freight,ht,bev,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,freight,ht,cng,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,freight,ht,fcev,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,freight,ht,ice_d,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,freight,ht,ice_g,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,freight,ht,lpg,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,freight,ht,phev_d,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,freight,ht,phev_g,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,freight,lcv,bev,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,freight,lcv,cng,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,freight,lcv,fcev,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,freight,lcv,ice_d,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,freight,lcv,ice_g,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,freight,lcv,lpg,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,freight,lcv,phev_d,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,freight,lcv,phev_g,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,freight,mt,bev,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,freight,mt,cng,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,freight,mt,fcev,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,freight,mt,ice_d,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,freight,mt,ice_g,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,freight,mt,lpg,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,freight,mt,phev_d,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,freight,mt,phev_g,2017,17_SGP,Yearly,Mileage,Km_per_stock
road,passenger,2w,bev,2017,18_CT,Yearly,Mileage,Km_per_stock
road,passenger,2w,ice_d,2017,18_CT,Yearly,Mileage,Km_per_stock
road,passenger,2w,ice_g,2017,18_CT,Yearly,Mileage,Km_per_stock
road,passenger,bus,bev,2017,18_CT,Yearly,Mileage,Km_per_stock
road,passenger,bus,cng,2017,18_CT,Yearly,Mileage,Km_per_stock
road,passenger,bus,fcev,2017,18_CT,Yearly,Mileage,Km_per_stock
road,passenger,bus,ice_d,2017,18_CT,Yearly,Mileage,Km_per_stock
road,passenger,bus,ice_g,2017,18_CT,Yearly,Mileage,Km_per_stock
road,passenger,bus,lpg,2017,18_CT,Yearly,Mileage,Km_per_stock
road,passenger,bus,phev_d,2017,18_CT,Yearly,Mileage,Km_per_stock
road,passenger,bus,phev_g,2017,18_CT,Yearly,Mileage,Km_per_stock
road,passenger,car,bev,2017,18_CT,Yearly,Mileage,Km_per_stock
road,passenger,car,cng,2017,18_CT,Yearly,Mileage,Km_per_stock
road,passenger,car,fcev,2017,18_CT,Yearly,Mileage,Km_per_stock
road,passenger,car,ice_d,2017,18_CT,Yearly,Mileage,Km_per_stock
road,passenger,car,ice_g,2017,18_CT,Yearly,Mileage,Km_per_stock
road,passenger,car,lpg,2017,18_CT,Yearly,Mileage,Km_per_stock
road,passenger,car,phev_d,2017,18_CT,Yearly,Mileage,Km_per_stock
road,passenger,car,phev_g,2017,18_CT,Yearly,Mileage,Km_per_stock
road,passenger,lt,bev,2017,18_CT,Yearly,Mileage,Km_per_stock
road,passenger,lt,cng,2017,18_CT,Yearly,Mileage,Km_per_stock
road,passenger,lt,fcev,2017,18_CT,Yearly,Mileage,Km_per_stock
road,passenger,lt,ice_d,2017,18_CT,Yearly,Mileage,Km_per_stock
road,passenger,lt,ice_g,2017,18_CT,Yearly,Mileage,Km_per_stock
road,passenger,lt,lpg,2017,18_CT,Yearly,Mileage,Km_per_stock
road,passenger,lt,phev_d,2017,18_CT,Yearly,Mileage,Km_per_stock
road,passenger,lt,phev_g,2017,18_CT,Yearly,Mileage,Km_per_stock
road,passenger,suv,bev,2017,18_CT,Yearly,Mileage,Km_per_stock
road,passenger,suv,cng,2017,18_CT,Yearly,Mileage,Km_per_stock
road,passenger,suv,fcev,2017,18_CT,Yearly,Mileage,Km_per_stock
road,passenger,suv,ice_d,2017,18_CT,Yearly,Mileage,Km_per_stock
road,passenger,suv,ice_g,2017,18_CT,Yearly,Mileage,Km_per_stock
road,passenger,suv,lpg,2017,18_CT,Yearly,Mileage,Km_per_stock
road,passenger,suv,phev_d,2017,18_CT,Yearly,Mileage,Km_per_stock
road,passenger,suv,phev_g,2017,18_CT,Yearly,Mileage,Km_per_stock
road,freight,ht,bev,2017,18_CT,Yearly,Mileage,Km_per_stock
road,freight,ht,cng,2017,18_CT,Yearly,Mileage,Km_per_stock
road,freight,ht,fcev,2017,18_CT,Yearly,Mileage,Km_per_stock
road,freight,ht,ice_d,2017,18_CT,Yearly,Mileage,Km_per_stock
road,freight,ht,ice_g,2017,18_CT,Yearly,Mileage,Km_per_stock
road,freight,ht,lpg,2017,18_CT,Yearly,Mileage,Km_per_stock
road,freight,ht,phev_d,2017,18_CT,Yearly,Mileage,Km_per_stock
road,freight,ht,phev_g,2017,18_CT,Yearly,Mileage,Km_per_stock
road,freight,lcv,bev,2017,18_CT,Yearly,Mileage,Km_per_stock
road,freight,lcv,cng,2017,18_CT,Yearly,Mileage,Km_per_stock
road,freight,lcv,fcev,2017,18_CT,Yearly,Mileage,Km_per_stock
road,freight,lcv,ice_d,2017,18_CT,Yearly,Mileage,Km_per_stock
road,freight,lcv,ice_g,2017,18_CT,Yearly,Mileage,Km_per_stock
road,freight,lcv,lpg,2017,18_CT,Yearly,Mileage,Km_per_stock
road,freight,lcv,phev_d,2017,18_CT,Yearly,Mileage,Km_per_stock
road,freight,lcv,phev_g,2017,18_CT,Yearly,Mileage,Km_per_stock
road,freight,mt,bev,2017,18_CT,Yearly,Mileage,Km_per_stock
road,freight,mt,cng,2017,18_CT,Yearly,Mileage,Km_per_stock
road,freight,mt,fcev,2017,18_CT,Yearly,Mileage,Km_per_stock
road,freight,mt,ice_d,2017,18_CT,Yearly,Mileage,Km_per_stock
road,freight,mt,ice_g,2017,18_CT,Yearly,Mileage,Km_per_stock
road,freight,mt,lpg,2017,18_CT,Yearly,Mileage,Km_per_stock
road,freight,mt,phev_d,2017,18_CT,Yearly,Mileage,Km_per_stock
road,freight,mt,phev_g,2017,18_CT,Yearly,Mileage,Km_per_stock
road,passenger,2w,bev,2017,19_THA,Yearly,Mileage,Km_per_stock
road,passenger,2w,ice_d,2017,19_THA,Yearly,Mileage,Km_per_stock
road,passenger,2w,ice_g,2017,19_THA,Yearly,Mileage,Km_per_stock
road,passenger,bus,bev,2017,19_THA,Yearly,Mileage,Km_per_stock
road,passenger,bus,cng,2017,19_THA,Yearly,Mileage,Km_per_stock
road,passenger,bus,fcev,2017,19_THA,Yearly,Mileage,Km_per_stock
road,passenger,bus,ice_d,2017,19_THA,Yearly,Mileage,Km_per_stock
road,passenger,bus,ice_g,2017,19_THA,Yearly,Mileage,Km_per_stock
road,passenger,bus,lpg,2017,19_THA,Yearly,Mileage,Km_per_stock
road,passenger,bus,phev_d,2017,19_THA,Yearly,Mileage,Km_per_stock
road,passenger,bus,phev_g,2017,19_THA,Yearly,Mileage,Km_per_stock
road,passenger,car,bev,2017,19_THA,Yearly,Mileage,Km_per_stock
road,passenger,car,cng,2017,19_THA,Yearly,Mileage,Km_per_stock
road,passenger,car,fcev,2017,19_THA,Yearly,Mileage,Km_per_stock
road,passenger,car,ice_d,2017,19_THA,Yearly,Mileage,Km_per_stock
road,passenger,car,ice_g,2017,19_THA,Yearly,Mileage,Km_per_stock
road,passenger,car,lpg,2017,19_THA,Yearly,Mileage,Km_per_stock
road,passenger,car,phev_d,2017,19_THA,Yearly,Mileage,Km_per_stock
road,passenger,car,phev_g,2017,19_THA,Yearly,Mileage,Km_per_stock
road,passenger,lt,bev,2017,19_THA,Yearly,Mileage,Km_per_stock
road,passenger,lt,cng,2017,19_THA,Yearly,Mileage,Km_per_stock
road,passenger,lt,fcev,2017,19_THA,Yearly,Mileage,Km_per_stock
road,passenger,lt,ice_d,2017,19_THA,Yearly,Mileage,Km_per_stock
road,passenger,lt,ice_g,2017,19_THA,Yearly,Mileage,Km_per_stock
road,passenger,lt,lpg,2017,19_THA,Yearly,Mileage,Km_per_stock
road,passenger,lt,phev_d,2017,19_THA,Yearly,Mileage,Km_per_stock
road,passenger,lt,phev_g,2017,19_THA,Yearly,Mileage,Km_per_stock
road,passenger,suv,bev,2017,19_THA,Yearly,Mileage,Km_per_stock
road,passenger,suv,cng,2017,19_THA,Yearly,Mileage,Km_per_stock
road,passenger,suv,fcev,2017,19_THA,Yearly,Mileage,Km_per_stock
road,passenger,suv,ice_d,2017,19_THA,Yearly,Mileage,Km_per_stock
road,passenger,suv,ice_g,2017,19_THA,Yearly,Mileage,Km_per_stock
road,passenger,suv,lpg,2017,19_THA,Yearly,Mileage,Km_per_stock
road,passenger,suv,phev_d,2017,19_THA,Yearly,Mileage,Km_per_stock
road,passenger,suv,phev_g,2017,19_THA,Yearly,Mileage,Km_per_stock
road,freight,ht,bev,2017,19_THA,Yearly,Mileage,Km_per_stock
road,freight,ht,cng,2017,19_THA,Yearly,Mileage,Km_per_stock
road,freight,ht,fcev,2017,19_THA,Yearly,Mileage,Km_per_stock
road,freight,ht,ice_d,2017,19_THA,Yearly,Mileage,Km_per_stock
road,freight,ht,ice_g,2017,19_THA,Yearly,Mileage,Km_per_stock
road,freight,ht,lpg,2017,19_THA,Yearly,Mileage,Km_per_stock
road,freight,ht,phev_d,2017,19_THA,Yearly,Mileage,Km_per_stock
road,freight,ht,phev_g,2017,19_THA,Yearly,Mileage,Km_per_stock
road,freight,lcv,bev,2017,19_THA,Yearly,Mileage,Km_per_stock
road,freight,lcv,cng,2017,19_THA,Yearly,Mileage,Km_per_stock
road,freight,lcv,fcev,2017,19_THA,Yearly,Mileage,Km_per_stock
road,freight,lcv,ice_d,2017,19_THA,Yearly,Mileage,Km_per_stock
road,freight,lcv,ice_g,2017,19_THA,Yearly,Mileage,Km_per_stock
road,freight,lcv,lpg,2017,19_THA,Yearly,Mileage,Km_per_stock
road,freight,lcv,phev_d,2017,19_THA,Yearly,Mileage,Km_per_stock
road,freight,lcv,phev_g,2017,19_THA,Yearly,Mileage,Km_per_stock
road,freight,mt,bev,2017,19_THA,Yearly,Mileage,Km_per_stock
road,freight,mt,cng,2017,19_THA,Yearly,Mileage,Km_per_stock
road,freight,mt,fcev,2017,19_THA,Yearly,Mileage,Km_per_stock
road,freight,mt,ice_d,2017,19_THA,Yearly,Mileage,Km_per_stock
road,freight,mt,ice_g,2017,19_THA,Yearly,Mileage,Km_per_stock
road,freight,mt,lpg,2017,19_THA,Yearly,Mileage,Km_per_stock
road,freight,mt,phev_d,2017,19_THA,Yearly,Mileage,Km_per_stock
road,freight,mt,phev_g,2017,19_THA,Yearly,Mileage,Km_per_stock
road,passenger,2w,bev,2017,20_USA,Yearly,Mileage,Km_per_stock
road,passenger,2w,ice_d,2017,20_USA,Yearly,Mileage,Km_per_stock
road,passenger,2w,ice_g,2017,20_USA,Yearly,Mileage,Km_per_stock
road,passenger,bus,bev,2017,20_USA,Yearly,Mileage,Km_per_stock
road,passenger,bus,cng,2017,20_USA,Yearly,Mileage,Km_per_stock
road,passenger,bus,fcev,2017,20_USA,Yearly,Mileage,Km_per_stock
road,passenger,bus,ice_d,2017,20_USA,Yearly,Mileage,Km_per_stock
road,passenger,bus,ice_g,2017,20_USA,Yearly,Mileage,Km_per_stock
road,passenger,bus,lpg,2017,20_USA,Yearly,Mileage,Km_per_stock
road,passenger,bus,phev_d,2017,20_USA,Yearly,Mileage,Km_per_stock
road,passenger,bus,phev_g,2017,20_USA,Yearly,Mileage,Km_per_stock
road,passenger,car,bev,2017,20_USA,Yearly,Mileage,Km_per_stock
road,passenger,car,cng,2017,20_USA,Yearly,Mileage,Km_per_stock
road,passenger,car,fcev,2017,20_USA,Yearly,Mileage,Km_per_stock
road,passenger,car,ice_d,2017,20_USA,Yearly,Mileage,Km_per_stock
road,passenger,car,ice_g,2017,20_USA,Yearly,Mileage,Km_per_stock
road,passenger,car,lpg,2017,20_USA,Yearly,Mileage,Km_per_stock
road,passenger,car,phev_d,2017,20_USA,Yearly,Mileage,Km_per_stock
road,passenger,car,phev_g,2017,20_USA,Yearly,Mileage,Km_per_stock
road,passenger,lt,bev,2017,20_USA,Yearly,Mileage,Km_per_stock
road,passenger,lt,cng,2017,20_USA,Yearly,Mileage,Km_per_stock
road,passenger,lt,fcev,2017,20_USA,Yearly,Mileage,Km_per_stock
road,passenger,lt,ice_d,2017,20_USA,Yearly,Mileage,Km_per_stock
road,passenger,lt,ice_g,2017,20_USA,Yearly,Mileage,Km_per_stock
road,passenger,lt,lpg,2017,20_USA,Yearly,Mileage,Km_per_stock
road,passenger,lt,phev_d,2017,20_USA,Yearly,Mileage,Km_per_stock
road,passenger,lt,phev_g,2017,20_USA,Yearly,Mileage,Km_per_stock
road,passenger,suv,bev,2017,20_USA,Yearly,Mileage,Km_per_stock
road,passenger,suv,cng,2017,20_USA,Yearly,Mileage,Km_per_stock
road,passenger,suv,fcev,2017,20_USA,Yearly,Mileage,Km_per_stock
road,passenger,suv,ice_d,2017,20_USA,Yearly,Mileage,Km_per_stock
road,passenger,suv,ice_g,2017,20_USA,Yearly,Mileage,Km_per_stock
road,passenger,suv,lpg,2017,20_USA,Yearly,Mileage,Km_per_stock
road,passenger,suv,phev_d,2017,20_USA,Yearly,Mileage,Km_per_stock
road,passenger,suv,phev_g,2017,20_USA,Yearly,Mileage,Km_per_stock
road,freight,ht,bev,2017,20_USA,Yearly,Mileage,Km_per_stock
road,freight,ht,cng,2017,20_USA,Yearly,Mileage,Km_per_stock
road,freight,ht,fcev,2017,20_USA,Yearly,Mileage,Km_per_stock
road,freight,ht,ice_d,2017,20_USA,Yearly,Mileage,Km_per_stock
road,freight,ht,ice_g,2017,20_USA,Yearly,Mileage,Km_per_stock
road,freight,ht,lpg,2017,20_USA,Yearly,Mileage,Km_per_stock
road,freight,ht,phev_d,2017,20_USA,Yearly,Mileage,Km_per_stock
road,freight,ht,phev_g,2017,20_USA,Yearly,Mileage,Km_per_stock
road,freight,lcv,bev,2017,20_USA,Yearly,Mileage,Km_per_stock
road,freight,lcv,cng,2017,20_USA,Yearly,Mileage,Km_per_stock
road,freight,lcv,fcev,2017,20_USA,Yearly,Mileage,Km_per_stock
road,freight,lcv,ice_d,2017,20_USA,Yearly,Mileage,Km_per_stock
road,freight,lcv,ice_g,2017,20_USA,Yearly,Mileage,Km_per_stock
road,freight,lcv,lpg,2017,20_USA,Yearly,Mileage,Km_per_stock
road,freight,lcv,phev_d,2017,20_USA,Yearly,Mileage,Km_per_stock
road,freight,lcv,phev_g,2017,20_USA,Yearly,Mileage,Km_per_stock
road,freight,mt,bev,2017,20_USA,Yearly,Mileage,Km_per_stock
road,freight,mt,cng,2017,20_USA,Yearly,Mileage,Km_per_stock
road,freight,mt,fcev,2017,20_USA,Yearly,Mileage,Km_per_stock
road,freight,mt,ice_d,2017,20_USA,Yearly,Mileage,Km_per_stock
road,freight,mt,ice_g,2017,20_USA,Yearly,Mileage,Km_per_stock
road,freight,mt,lpg,2017,20_USA,Yearly,Mileage,Km_per_stock
road,freight,mt,phev_d,2017,20_USA,Yearly,Mileage,Km_per_stock
road,freight,mt,phev_g,2017,20_USA,Yearly,Mileage,Km_per_stock
road,passenger,2w,bev,2017,21_VN,Yearly,Mileage,Km_per_stock
road,passenger,2w,ice_d,2017,21_VN,Yearly,Mileage,Km_per_stock
road,passenger,2w,ice_g,2017,21_VN,Yearly,Mileage,Km_per_stock
road,passenger,bus,bev,2017,21_VN,Yearly,Mileage,Km_per_stock
road,passenger,bus,cng,2017,21_VN,Yearly,Mileage,Km_per_stock
road,passenger,bus,fcev,2017,21_VN,Yearly,Mileage,Km_per_stock
road,passenger,bus,ice_d,2017,21_VN,Yearly,Mileage,Km_per_stock
road,passenger,bus,ice_g,2017,21_VN,Yearly,Mileage,Km_per_stock
road,passenger,bus,lpg,2017,21_VN,Yearly,Mileage,Km_per_stock
road,passenger,bus,phev_d,2017,21_VN,Yearly,Mileage,Km_per_stock
road,passenger,bus,phev_g,2017,21_VN,Yearly,Mileage,Km_per_stock
road,passenger,car,bev,2017,21_VN,Yearly,Mileage,Km_per_stock
road,passenger,car,cng,2017,21_VN,Yearly,Mileage,Km_per_stock
road,passenger,car,fcev,2017,21_VN,Yearly,Mileage,Km_per_stock
road,passenger,car,ice_d,2017,21_VN,Yearly,Mileage,Km_per_stock
road,passenger,car,ice_g,2017,21_VN,Yearly,Mileage,Km_per_stock
road,passenger,car,lpg,2017,21_VN,Yearly,Mileage,Km_per_stock
road,passenger,car,phev_d,2017,21_VN,Yearly,Mileage,Km_per_stock
road,passenger,car,phev_g,2017,21_VN,Yearly,Mileage,Km_per_stock
road,passenger,lt,bev,2017,21_VN,Yearly,Mileage,Km_per_stock
road,passenger,lt,cng,2017,21_VN,Yearly,Mileage,Km_per_stock
road,passenger,lt,fcev,2017,21_VN,Yearly,Mileage,Km_per_stock
road,passenger,lt,ice_d,2017,21_VN,Yearly,Mileage,Km_per_stock
road,passenger,lt,ice_g,2017,21_VN,Yearly,Mileage,Km_per_stock
road,passenger,lt,lpg,2017,21_VN,Yearly,Mileage,Km_per_stock
road,passenger,lt,phev_d,2017,21_VN,Yearly,Mileage,Km_per_stock
road,passenger,lt,phev_g,2017,21_VN,Yearly,Mileage,Km_per_stock
road,passenger,suv,bev,2017,21_VN,Yearly,Mileage,Km_per_stock
road,passenger,suv,cng,2017,21_VN,Yearly,Mileage,Km_per_stock
road,passenger,suv,fcev,2017,21_VN,Yearly,Mileage,Km_per_stock
road,passenger,suv,ice_d,2017,21_VN,Yearly,Mileage,Km_per_stock
road,passenger,suv,ice_g,2017,21_VN,Yearly,Mileage,Km_per_stock
road,passenger,suv,lpg,2017,21_VN,Yearly,Mileage,Km_per_stock
road,passenger,suv,phev_d,2017,21_VN,Yearly,Mileage,Km_per_stock
road,passenger,suv,phev_g,2017,21_VN,Yearly,Mileage,Km_per_stock
road,freight,ht,bev,2017,21_VN,Yearly,Mileage,Km_per_stock
road,freight,ht,cng,2017,21_VN,Yearly,Mileage,Km_per_stock
road,freight,ht,fcev,2017,21_VN,Yearly,Mileage,Km_per_stock
road,freight,ht,ice_d,2017,21_VN,Yearly,Mileage,Km_per_stock
road,freight,ht,ice_g,2017,21_VN,Yearly,Mileage,Km_per_stock
road,freight,ht,lpg,2017,21_VN,Yearly,Mileage,Km_per_stock
road,freight,ht,phev_d,2017,21_VN,Yearly,Mileage,Km_per_stock
road,freight,ht,phev_g,2017,21_VN,Yearly,Mileage,Km_per_stock
road,freight,lcv,bev,2017,21_VN,Yearly,Mileage,Km_per_stock
road,freight,lcv,cng,2017,21_VN,Yearly,Mileage,Km_per_stock
road,freight,lcv,fcev,2017,21_VN,Yearly,Mileage,Km_per_stock
road,freight,lcv,ice_d,2017,21_VN,Yearly,Mileage,Km_per_stock
road,freight,lcv,ice_g,2017,21_VN,Yearly,Mileage,Km_per_stock
road,freight,lcv,lpg,2017,21_VN,Yearly,Mileage,Km_per_stock
road,freight,lcv,phev_d,2017,21_VN,Yearly,Mileage,Km_per_stock
road,freight,lcv,phev_g,2017,21_VN,Yearly,Mileage,Km_per_stock
road,freight,mt,bev,2017,21_VN,Yearly,Mileage,Km_per_stock
road,freight,mt,cng,2017,21_VN,Yearly,Mileage,Km_per_stock
road,freight,mt,fcev,2017,21_VN,Yearly,Mileage,Km_per_stock
road,freight,mt,ice_d,2017,21_VN,Yearly,Mileage,Km_per_stock
road,freight,mt,ice_g,2017,21_VN,Yearly,Mileage,Km_per_stock
road,freight,mt,lpg,2017,21_VN,Yearly,Mileage,Km_per_stock
road,freight,mt,phev_d,2017,21_VN,Yearly,Mileage,Km_per_stock
road,freight,mt,phev_g,2017,21_VN,Yearly,Mileage,Km_per_stock
road,passenger,2w,bev,2017,01_AUS,Yearly,Average_age,
road,passenger,2w,ice_d,2017,01_AUS,Yearly,Average_age,
road,passenger,2w,ice_g,2017,01_AUS,Yearly,Average_age,
road,passenger,bus,bev,2017,01_AUS,Yearly,Average_age,
road,passenger,bus,cng,2017,01_AUS,Yearly,Average_age,
road,passenger,bus,fcev,2017,01_AUS,Yearly,Average_age,
road,passenger,bus,ice_d,2017,01_AUS,Yearly,Average_age,
road,passenger,bus,ice_g,2017,01_AUS,Yearly,Average_age,
road,passenger,bus,lpg,2017,01_AUS,Yearly,Average_age,
road,passenger,bus,phev_d,2017,01_AUS,Yearly,Average_age,
road,passenger,bus,phev_g,2017,01_AUS,Yearly,Average_age,
road,passenger,car,bev,2017,01_AUS,Yearly,Average_age,
road,passenger,car,cng,2017,01_AUS,Yearly,Average_age,
road,passenger,car,fcev,2017,01_AUS,Yearly,Average_age,
road,passenger,car,ice_d,2017,01_AUS,Yearly,Average_age,
road,passenger,car,ice_g,2017,01_AUS,Yearly,Average_age,
road,passenger,car,lpg,2017,01_AUS,Yearly,Average_age,
road,passenger,car,phev_d,2017,01_AUS,Yearly,Average_age,
road,passenger,car,phev_g,2017,01_AUS,Yearly,Average_age,
road,passenger,lt,bev,2017,01_AUS,Yearly,Average_age,
road,passenger,lt,cng,2017,01_AUS,Yearly,Average_age,
road,passenger,lt,fcev,2017,01_AUS,Yearly,Average_age,
road,passenger,lt,ice_d,2017,01_AUS,Yearly,Average_age,
road,passenger,lt,ice_g,2017,01_AUS,Yearly,Average_age,
road,passenger,lt,lpg,2017,01_AUS,Yearly,Average_age,
road,passenger,lt,phev_d,2017,01_AUS,Yearly,Average_age,
road,passenger,lt,phev_g,2017,01_AUS,Yearly,Average_age,
road,passenger,suv,bev,2017,01_AUS,Yearly,Average_age,
road,passenger,suv,cng,2017,01_AUS,Yearly,Average_age,
road,passenger,suv,fcev,2017,01_AUS,Yearly,Average_age,
road,passenger,suv,ice_d,2017,01_AUS,Yearly,Average_age,
road,passenger,suv,ice_g,2017,01_AUS,Yearly,Average_age,
road,passenger,suv,lpg,2017,01_AUS,Yearly,Average_age,
road,passenger,suv,phev_d,2017,01_AUS,Yearly,Average_age,
road,passenger,suv,phev_g,2017,01_AUS,Yearly,Average_age,
road,freight,ht,bev,2017,01_AUS,Yearly,Average_age,
road,freight,ht,cng,2017,01_AUS,Yearly,Average_age,
road,freight,ht,fcev,2017,01_AUS,Yearly,Average_age,
road,freight,ht,ice_d,2017,01_AUS,Yearly,Average_age,
road,freight,ht,ice_g,2017,01_AUS,Yearly,Average_age,
road,freight,ht,lpg,2017,01_AUS,Yearly,Average_age,
road,freight,ht,phev_d,2017,01_AUS,Yearly,Average_age,
road,freight,ht,phev_g,2017,01_AUS,Yearly,Average_age,
road,freight,lcv,bev,2017,01_AUS,Yearly,Average_age,
road,freight,lcv,cng,2017,01_AUS,Yearly,Average_age,
road,freight,lcv,fcev,2017,01_AUS,Yearly,Average_age,
road,freight,lcv,ice_d,2017,01_AUS,Yearly,Average_age,
road,freight,lcv,ice_g,2017,01_AUS,Yearly,Average_age,
road,freight,lcv,lpg,2017,01_AUS,Yearly,Average_age,
road,freight,lcv,phev_d,2017,01_AUS,Yearly,Average_age,
road,freight,lcv,phev_g,2017,01_AUS,Yearly,Average_age,
road,freight,mt,bev,2017,01_AUS,Yearly,Average_age,
road,freight,mt,cng,2017,01_AUS,Yearly,Average_age,
road,freight,mt,fcev,2017,01_AUS,Yearly,Average_age,
road,freight,mt,ice_d,2017,01_AUS,Yearly,Average_age,
road,freight,mt,ice_g,2017,01_AUS,Yearly,Average_age,
road,freight,mt,lpg,2017,01_AUS,Yearly,Average_age,
road,freight,mt,phev_d,2017,01_AUS,Yearly,Average_age,
road,freight,mt,phev_g,2017,01_AUS,Yearly,Average_age,
road,passenger,2w,bev,2017,02_BD,Yearly,Average_age,
road,passenger,2w,ice_d,2017,02_BD,Yearly,Average_age,
road,passenger,2w,ice_g,2017,02_BD,Yearly,Average_age,
road,passenger,bus,bev,2017,02_BD,Yearly,Average_age,
road,passenger,bus,cng,2017,02_BD,Yearly,Average_age,
road,passenger,bus,fcev,2017,02_BD,Yearly,Average_age,
road,passenger,bus,ice_d,2017,02_BD,Yearly,Average_age,
road,passenger,bus,ice_g,2017,02_BD,Yearly,Average_age,
road,passenger,bus,lpg,2017,02_BD,Yearly,Average_age,
road,passenger,bus,phev_d,2017,02_BD,Yearly,Average_age,
road,passenger,bus,phev_g,2017,02_BD,Yearly,Average_age,
road,passenger,car,bev,2017,02_BD,Yearly,Average_age,
road,passenger,car,cng,2017,02_BD,Yearly,Average_age,
road,passenger,car,fcev,2017,02_BD,Yearly,Average_age,
road,passenger,car,ice_d,2017,02_BD,Yearly,Average_age,
road,passenger,car,ice_g,2017,02_BD,Yearly,Average_age,
road,passenger,car,lpg,2017,02_BD,Yearly,Average_age,
road,passenger,car,phev_d,2017,02_BD,Yearly,Average_age,
road,passenger,car,phev_g,2017,02_BD,Yearly,Average_age,
road,passenger,lt,bev,2017,02_BD,Yearly,Average_age,
road,passenger,lt,cng,2017,02_BD,Yearly,Average_age,
road,passenger,lt,fcev,2017,02_BD,Yearly,Average_age,
road,passenger,lt,ice_d,2017,02_BD,Yearly,Average_age,
road,passenger,lt,ice_g,2017,02_BD,Yearly,Average_age,
road,passenger,lt,lpg,2017,02_BD,Yearly,Average_age,
road,passenger,lt,phev_d,2017,02_BD,Yearly,Average_age,
road,passenger,lt,phev_g,2017,02_BD,Yearly,Average_age,
road,passenger,suv,bev,2017,02_BD,Yearly,Average_age,
road,passenger,suv,cng,2017,02_BD,Yearly,Average_age,
road,passenger,suv,fcev,2017,02_BD,Yearly,Average_age,
road,passenger,suv,ice_d,2017,02_BD,Yearly,Average_age,
road,passenger,suv,ice_g,2017,02_BD,Yearly,Average_age,
road,passenger,suv,lpg,2017,02_BD,Yearly,Average_age,
